"Gene.names","Cell_type","abbreviation"
"GPX2","Papillary Epithelial Cells","PAP-EC"
"GRB10","Peritubular Capilary Endothelial Cell","PTC-EC"
"GRID2","Renin-positive Juxtaglomerular Granular Cell","JGC"
"GSTA2","Proximal Tubule Cell","PT"
"GZMA","T Cell","TC"
"GZMA","Natural Killer T Cell","NKT"
"GZMA","Natural Killer Cell","NK"
"H2-AB1","Macrophage","MAC"
"H2-EB1","Macrophage","MAC"
"HAAO","Proximal Tubule Epithelial Cell Segment 2","PTS2"
"HCST","CD8+ T Cell","CD8T"
"HCST","Natural Killer T Cell","NKT"
"HECW2","Glomerular Capillary Endothelial Cell","GC-EC"
"HEY2","Descending Thin Limb Cell Type 2","DTL2"
"HGD","Proximal Tubule Epithelial Cell Segment 2","PTS2"
"HLA-DQA1","Monocyte-derived Cell","MONO-D"
"HLA_DRB1",NA,NA
"HMX2","Intercalated Beta Cell","IC-B"
"HNF4A","Proximal Tubule Cell","PT"
"HP","Neutrophil","NEU"
"HRSP12","Proximal Tubule Cell","PT"
"HS3ST5","Inner Medullary Collecting Duct Cell","IMCD"
"HS6ST2","Distal Convoluted Tubule Cell Type 1","DCT1"
"HS6ST3","Cortical Collecting Duct Intercalated Cell Type A","CCD-IC-A"
"HSD11B1","Proximal Tubule Epithelial Cell Segment 2","PTS2"
"HSD11B2","Distal Convoluted Tubule Cell Type 2","DCT2"
"HSD11B2","Connecting Tubule","CNT"
"HSD11B2","Principal Cell","PC"
"HSD11B2","Transitional Cell","TRANS"
"HXYD2","Proximal Tubule Cell","PT"
"ID1","Descending Thin Limb Cell Type 1","DTL1"
"IFITM2","Neutrophil","NEU"
"IFITM3","Neutrophil","NEU"
"IGF1","Thick Ascending Limb Cell","TAL"
"IGFBP7","Ascending Vasa Recta Endothelial Cell","AVR-EC"
"IGKC","Plasma Cell","PC-PL"
"IL2RB","Natural Killer Cell","NK"
"IL4RA","T Cell","TC"
"IL4RA","Macrophage","MAC"
"IL7R","T Cell","TC"
"INSR","Intercalated Cell","IC"
"INSR","Transitional Cell","TRANS"
"INSRR","Intercalated Beta Cell","IC-B"
"IRF4","Plasma Cell","PC-PL"
"IRX2","Thick Ascending Limb Cell","TAL"
"ITAL","Monocyte","MONO"
"ITGA8","Glomerular Capillary Endothelial Cell","GC-EC"
"ITGA8","Vascular Smooth Muscle Cell / Pericyte","VSMC-P"
"ITGA8","Mesangial Cell","MC"
"ITGAM","Macrophage","MAC"
"ITGAM","Monocyte","MONO"
"ITGAX","Macrophage","MAC"
"ITGAX","Monocyte-derived Cell","MONO-D"
"ITPKB","Distal Convoluted Tubule Cell Type 1","DCT1"
"JAG1","Descending Thin Limb Cell Type 1","DTL1"
"JCHAIN","Plasma Cell","PC-PL"
"KAP","Proximal Tubule Epithelial Cell Segment 2","PTS2"
"KCNE1","Distal Convoluted Tubule Cell Type 2","DCT2"
"KCNE1","Connecting Tubule","CNT"
"KCNE1","Principal Cell","PC"
"KCNG1","Distal Convoluted Tubule Cell","DCT"
"KCNIP1","Connecting Tubule Principal Cell","CNT-PC"
"KCNJ1","Thick Ascending Limb Cell","TAL"
"KCNJ10","Principal Cell","PC"
"KCNK13","Outer Medullary Collecting Duct Principal Cell","OMCD-PC"
"KCNMA1","Myofibroblast","MYOF"
"KCNT1","Thick Ascending Limb Cell","TAL"
"KCTD16","Medullary Thick Ascending Limb Cell","MTAL"
"KDR","Endothelial Cell","EC"
"KDR","Glomerular Capillary Endothelial Cell","GC-EC"
"KIT","Intercalated Alpha Cell","IC-A"
"KIT","Outer Medullary Collecting Duct Intercalated Cell Type A","OMCD-IC-A"
"KIT","Mast Cell","MAST"
"KITLG","Connecting Tubule Cell","CNT-C"
"KLF4","Afferent / Efferent Arteriole Endothelial Cell","AEA-EC"
"KLHL3","Distal Convoluted Tubule Cell","DCT"
"KLHL3","Distal Convoluted Tubule Cell Type 2","DCT2"
"KLK1","Distal Convoluted Tubule Cell Type 2","DCT2"
"KLK1","Connecting Tubule","CNT"
"KLRB1C","Natural Killer T Cell","NKT"
"KLRD1","Natural Killer Cell","NK"
"KLRE1","Natural Killer Cell","NK"
"KLRF1","Natural Killer T Cell","NKT"
"KLRG2","Thin Limb Cell","TL"
"KLRK1","Natural Killer Cell","NK"
"KNG1","Thick Ascending Limb Cell","TAL"
"KNG1","Distal Convoluted Tubule Cell","DCT"
"KNG1","Connecting Tubule","CNT"
"KRT5","Papillary Epithelial Cells","PAP-EC"
"LAMA2","Fibroblast","FIB"
"LAMA2","Myofibroblast","MYOF"
"LCK","CD8+ T Cell","CD8T"
"LDB3","Vascular Smooth Muscle Cell","VSMC"
"LEF1","Cortical Collecting Duct Intercalated Cell Type A","CCD-IC-A"
"LGALS3","Principal Cell","PC"
"LGALS3","Macrophage","MAC"
"LHX1","Distal Convoluted Tubule Cell","DCT"
"LILRA5","Macrophage","MAC"
"LIPG","Thick Ascending Limb Cell","TAL"
"LMOD1","Myofibroblast","MYOF"
"LPL","Glomerular Capillary Endothelial Cell","GC-EC"
"LRP2","Proximal Tubule Cell","PT"
"LRP2","Descending Thin Limb Cell Type 2","DTL2"
"LRRC4C","Descending Thin Limb Cell Type 2","DTL2"
"LRRC66","Thick Ascending Limb Cell","TAL"
"LST1","Neutrophil","NEU"
"LTB","Natural Killer T Cell","NKT"
"LUM","Fibroblast","FIB"
"LY6C1","Macrophage","MAC"
"LY6C1","Monocyte","MONO"
"LY6C2","Natural Killer T Cell","NKT"
"LY6C2","Monocyte","MONO"
"LY6D","B Cell","BC"
"LY6G","Monocyte","MONO"
"LYPD2","Descending Thin Limb Cell Type 2","DTL2"
"LYPD6B","Descending Vasa Recta Endothelial Cell","DVR-EC"
"LYZ2","Neutrophil","NEU"
"MAP3K7CL","Vascular Smooth Muscle Cell","VSMC"
"MAPT","Glomerular Capillary Endothelial Cell","GC-EC"
"MCAM","Vascular Smooth Muscle Cell","VSMC"
"MCAM","Vascular Smooth Muscle Cell / Pericyte","VSMC-P"
"MCEMP1","Mast Cell","MAST"
"MCTP1","Descending Vasa Recta Endothelial Cell","DVR-EC"
"MEG3","Fibroblast","FIB"
"MEIS2","Endothelial Cell","EC"
"MFGE8","Vascular Smooth Muscle Cell / Pericyte","VSMC-P"
"MFSD4A","Medullary Thick Ascending Limb Cell","MTAL"
"MGP","Glomerular Capillary Endothelial Cell","GC-EC"
"MGP","Afferent / Efferent Arteriole Endothelial Cell","AEA-EC"
"MILR1","Mast Cell","MAST"
"MIOX","Proximal Tubule Cell","PT"
"MIR24-2","Ascending Thin Limb Cell","ATL"
"MLANA","Distal Convoluted Tubule Cell","DCT"
"MME","Intercalated Alpha Cell","IC-A"
"MMRN1","Lymphatic Cell","LYM"
"MOGAT1","Proximal Tubule Epithelial Cell Segment 3","PTS3"
"MRC1","Macrophage","MAC"
"MS4A1","B Cell","BC"
"MS4A2","Mast Cell","MAST"
"MS4A4B","CD8+ T Cell","CD8T"
"MS4A7","Macrophage","MAC"
"MSR1","Monocyte-derived Cell","MONO-D"
"MT2","Thick Ascending Limb Cell","TAL"
"MX2","Ascending Thin Limb Cell","ATL"
"MYH11","Vascular Smooth Muscle Cell","VSMC"
"MYH11","Vascular Smooth Muscle Cell / Pericyte","VSMC-P"
"MZB1","Plasma Cell","PC-PL"
"NCAM1","Natural Killer T Cell","NKT"
"NCR1","Natural Killer Cell","NK"
"NEGR1","Fibroblast","FIB"
"NEK6","Ascending Thin Limb Cell","ATL"
"NELL1","Medullary Thick Ascending Limb Cell","MTAL"
"NELL1","Cortical Thick Ascending Limb Cell","CTAL"
"NKAIN4","Descending Thin Limb Cell Type 1","DTL1"
"NKG7","T Cell","TC"
"NKG7","CD8+ T Cell","CD8T"
"NKG7","Natural Killer T Cell","NKT"
"NKG7","Natural Killer Cell","NK"
"NME4","Proximal Tubule Epithelial Cell Segment 1","PTS1"
"NOS1","Macula Densa Cell","MD"
"NOTCH3","Vascular Smooth Muscle Cell / Pericyte","VSMC-P"
"NPHS1","Podocyte","POD"
"NPHS2","Podocyte","POD"
"NPNT1","Principal Cell","PC"
"NR2F2","Ascending Vasa Recta Endothelial Cell","AVR-EC"
"NRGN","Ascending Thin Limb Cell","ATL"
"NRP1","Endothelial Cell","EC"
"NT5E","Mesangial Cell","MC"
"NT5E","Vascular Smooth Muscle Cell / Pericyte","VSMC-P"
"NT5E","Fibroblast","FIB"
"NTM","Myofibroblast","MYOF"
"NTNG1","Podocyte","POD"
"NTRK3","Vascular Smooth Muscle Cell","VSMC"
"NTRK3","Vascular Smooth Muscle Cell / Pericyte","VSMC-P"
"NXPH2","Cortical Collecting Duct Intercalated Cell Type A","CCD-IC-A"
"OSGIN1","Proximal Tubule Epithelial Cell Segment 2","PTS2"
"OXTR","Macula Densa Cell","MD"
"P2RY14","Intercalated Alpha Cell","IC-A"
"PALMD","Afferent / Efferent Arteriole Endothelial Cell","AEA-EC"
"PALMD","Descending Vasa Recta Endothelial Cell","DVR-EC"
"PAPPA","Cortical Collecting Duct Principal Cell","CCD-PC"
"PAPPA2","Macula Densa Cell","MD"
"PARM1","Transitional Cell","TRANS"
"PARVB","Descending Thin Limb Cell Type 2","DTL2"
"PAWR","Mesangial Cell","MC"
"PCDH7","Connecting Tubule Cell","CNT-C"
"PCDH7","Inner Medullary Collecting Duct Cell","IMCD"
"PCDH7","Myofibroblast","MYOF"
"PCK1","Proximal Tubule Cell","PT"
"PCOLCE","Distal Convoluted Tubule Cell","DCT"
"PCSK9","Ascending Thin Limb Cell","ATL"
"PDE10A","Cortical Collecting Duct Principal Cell","CCD-PC"
"PDE10A","Renin-positive Juxtaglomerular Granular Cell","JGC"
"PDGFRB","Vascular Smooth Muscle Cell / Pericyte","VSMC-P"
"PDGFRB","Mesangial Cell","MC"
"PDGFRB","Vascular Smooth Muscle Cell / Pericyte","VSMC-P"
"PDGFRB","Fibroblast","FIB"
"PDPN","Lymphatic Cell","LYM"
"PDZK1","Proximal Tubule Cell","PT"
"PECAM1","Endothelial Cell","EC"
"PECAM1","Lymphatic Cell","LYM"
"PECAM1","Monocyte","MONO"
"PHACTR1","Inner Medullary Collecting Duct Cell","IMCD"
"PHTF2","Mesangial Cell","MC"
"PIEZO2","Mesangial Cell","MC"
"PIP5K1B","Mesangial Cell","MC"
"PIP5K1B","Renin-positive Juxtaglomerular Granular Cell","JGC"
"PITPNC1","Peritubular Capilary Endothelial Cell","PTC-EC"
"PKHD1L1","Lymphatic Cell","LYM"
"PLA2G7","Descending Thin Limb Cell Type 3","DTL3"
"PLAC8","Endothelial Cell","EC"
"PLAC8","Neutrophil","NEU"
